"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_social_account_admin,access_social_account_admin,model_postitodoo_socialaccount,postitodoo.group_social_admin,1,1,1,1
access_social_post_admin,access_social_post_admin,model_postitodoo_socialpost,postitodoo.group_social_admin,1,1,1,1
access_social_metric_admin,access_social_metric_admin,model_postitodoo_socialmetric,postitodoo.group_social_admin,1,1,1,1
access_social_campaign_admin,access_social_campaign_admin,model_postitodoo_socialcampaign,postitodoo.group_social_admin,1,1,1,1
access_social_hashtag_admin,access_social_hashtag_admin,model_postitodoo_socialhashtag,postitodoo.group_social_admin,1,1,1,1
access_social_comment_admin,access_social_comment_admin,model_postitodoo_socialcomment,postitodoo.group_social_admin,1,1,1,1
access_social_schedule_admin,access_social_schedule_admin,model_postitodoo_socialschedule,postitodoo.group_social_admin,1,1,1,1
access_social_account_manager,access_social_account_manager,model_postitodoo_socialaccount,postitodoo.group_social_manager,1,1,1,0
access_social_post_manager,access_social_post_manager,model_postitodoo_socialpost,postitodoo.group_social_manager,1,1,1,0
access_social_metric_manager,access_social_metric_manager,model_postitodoo_socialmetric,postitodoo.group_social_manager,1,0,0,0
access_social_campaign_manager,access_social_campaign_manager,model_postitodoo_socialcampaign,postitodoo.group_social_manager,1,1,1,0
access_social_hashtag_manager,access_social_hashtag_manager,model_postitodoo_socialhashtag,postitodoo.group_social_manager,1,1,1,0
access_social_comment_manager,access_social_comment_manager,model_postitodoo_socialcomment,postitodoo.group_social_manager,1,1,1,0
access_social_schedule_manager,access_social_schedule_manager,model_postitodoo_socialschedule,postitodoo.group_social_manager,1,1,1,0
access_social_account_analyst,access_social_account_analyst,model_postitodoo_socialaccount,postitodoo.group_social_analyst,1,0,0,0
access_social_post_analyst,access_social_post_analyst,model_postitodoo_socialpost,postitodoo.group_social_analyst,1,0,0,0
access_social_metric_analyst,access_social_metric_analyst,model_postitodoo_socialmetric,postitodoo.group_social_analyst,1,0,0,0
access_social_campaign_analyst,access_social_campaign_analyst,model_postitodoo_socialcampaign,postitodoo.group_social_analyst,1,0,0,0
access_social_hashtag_analyst,access_social_hashtag_analyst,model_postitodoo_socialhashtag,postitodoo.group_social_analyst,1,0,0,0
access_social_comment_analyst,access_social_comment_analyst,model_postitodoo_socialcomment,postitodoo.group_social_analyst,1,0,0,0
access_social_schedule_analyst,access_social_schedule_analyst,model_postitodoo_socialschedule,postitodoo.group_social_analyst,1,0,0,0
